fueltype,lat,lon,elev,ws,waz,ps,saz,cur,cbd,cbh,ccf,ftypeN,fmc,py,jd,jd_min,pc,pdf,time,ffmc,bui,gfl,pattern,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
C1,51.621244,-115.608378,,,,,,,,,,1,,,,,,,20,,,0.750000,,
